"Y","one","X1","X2","X3"
0.3956914663556119,1.0,0.7396206598864331,-0.7445071021408705,-0.6085075626113596
-0.4529255224331873,1.0,-1.7234565107957984,-0.6756156074023714,0.5566463333701307
1.0730788557221618,1.0,-0.8615844731669183,0.5180851077313978,1.2482298080972933
-0.8544612836600115,1.0,1.1691129549524617,-0.09301787986362445,-1.2924032572712176
-0.013719408578227977,1.0,-0.011873256212467763,0.5791314456642672,-0.6803112469849499
2.364813719897869,1.0,-0.26007710474968765,0.29049659536661193,-0.3635063874585489
0.3342287731081131,1.0,1.2477922679206213,0.2717241364145167,-0.11272490117175302
2.4790429098091473,1.0,0.41233562214616576,1.0834956067463324,0.04966807441646436
-2.185467814098634,1.0,0.10427147376649322,1.3265090522930272,-0.07428937249760743
-2.813450199790808,1.0,0.3370631076546596,-2.388837036373165,0.15190038058255595
0.8159912118061132,1.0,-0.7990768567056883,0.7342746752417767,-1.1596345095345
1.5715054998927154,1.0,0.7769245961237916,-0.5143715816952388,-0.04207012877615173
-0.3899106862750491,1.0,0.2585149756332456,-1.6562771772506235,0.9407467463321658
1.2966566251516483,1.0,-0.05450161135757401,0.07192938816697338,2.2258662627392223
-1.9997669230947888,1.0,0.07271113204569304,-0.8898360800870682,2.0703778352657465
-0.8797305720498548,1.0,0.15945601206449384,-1.0387448079379316,1.682943938517254
0.32342338618254174,1.0,0.7891812872196511,-1.158880202820093,0.8126065168789763
-0.331850139989548,1.0,0.3655878670638517,0.2669387024830013,-0.435897825506173
0.11949611813685086,1.0,-0.3648135103780234,1.719423937707128,0.053874878876387054
-0.11913330558833402,1.0,-0.4840956505323574,-0.8774724526885935,0.03052274363283001
-1.2342655503006037,1.0,-2.157759671956101,-0.23212020322497978,0.002886302691884265
-0.324657426122134,1.0,-0.7488891918564045,-1.9288726855482734,-0.957714027299274
1.019112302206464,1.0,-1.0725718355011593,-0.116700973124161,-1.4729289398645977
-1.1173668271551445,1.0,-1.0169263087105647,-0.1591150907145019,0.2861650099414083
1.709958374839314,1.0,0.7496006051155067,-0.8645606649631661,1.3127466747966905
1.659942392405025,1.0,-1.14394715620104,-2.3173331513438704,0.6981695402253234
0.2663120794607158,1.0,-0.6129971138541815,-0.23861437802384272,1.3727678237014762
1.1635787616044735,1.0,-0.23488203426703036,0.19682790733479097,2.261515874530764
1.3963497151748563,1.0,0.6378375304318563,-1.017462970488312,2.7300366119049335
0.37867227986906765,1.0,0.9214400014533959,1.5760212303030312,-0.60016884752868
-1.4552382580632544,1.0,0.02761757374312214,0.08932841830277675,2.133939409368139
-0.6437523574974238,1.0,0.8041032954513649,1.0389863134988178,0.4062687180449329
1.8767183092858382,1.0,0.5169046579125618,0.20037432664330376,-0.5755043236190532
0.5175353620344554,1.0,0.28229818534669177,-0.557930980746077,-1.3234499149291936
0.42243403050602957,1.0,-0.03934943040973846,-0.1482192762863814,-0.05377553700381356
0.8758211168181297,1.0,-1.8967731431736268,-1.1148161704219057,0.5991951742633398
-1.8844065167843438,1.0,-0.8188611102405264,-0.08614301986393039,-0.7377686575835856
1.5757160990167036,1.0,1.1790205367749218,-0.19184056845529118,-0.5488312562463842
-0.6770295681708922,1.0,-0.5578092618380375,-0.4533950596290527,0.004306050642224465
0.7219467149853391,1.0,1.7083258150521317,-1.4126660497897485,-1.091100394585847
0.8414008598511503,1.0,-0.7367165205821097,-0.43721757643613757,0.38165191478934946
